Advanced_Copper_Tools_CopperNails_CardName,Copper Nail
Advanced_Copper_Tools_CopperNails_CardDescription,"A small copper nail, perfect for joining wood."
Advanced_Copper_Tools_Oil_CardName,Oil
Advanced_Copper_Tools_Oil_CardDescription,Rendered animal fat collected in a clay bowl. A rich food source that also burns as clean lamp fuel.
Advanced_Copper_Tools_Oil_CardHelpSection,"<b>Crafted:</b> By rendering 2 animal fat in a clay bowl over any fire.

<b>Uses:</b> Drink for nutrition (returns empty clay bowl), or pour into a lantern or oil flask as lamp fuel."
Advanced_Copper_Tools_Oil_Drink_ActionName,Drink
Advanced_Copper_Tools_Bp_Oil_CardName,Rendered Oil
Advanced_Copper_Tools_Bp_Oil_CardDescription,Render 2 animal fat in a clay bowl over a fire to produce cooking oil and lamp fuel.
Advanced_Copper_Tools_Bp_Oil_UnlockConditionsDesc,Animal Fat Needed
Advanced_Copper_Tools_MetalLantern_Refuel_ActionName,Refuel with Oil
Advanced_Copper_Tools_MetalLantern_Refuel_ActionDescription,Poured oil into the lantern.
Advanced_Copper_Tools_MetalLantern_Light_ActionName,Light Lantern
Advanced_Copper_Tools_MetalLantern_Light_ActionDescription,Light the lantern with a flame.
Advanced_Copper_Tools_MetalLantern_NeedsFuel,The lantern needs oil first.
Advanced_Copper_Tools_MetalLantern_FuelCapacity_CardStatName,Oil
Advanced_Copper_Tools_MetalLantern_Lit_CardName,Lit Metal Lantern
Advanced_Copper_Tools_MetalLantern_Lit_CardDescription,A lit copper lantern burning oil for portable light. Extinguish it before refueling.
Advanced_Copper_Tools_MetalLantern_Lit_FuelCapacity_CardStatName,Oil
Advanced_Copper_Tools_MetalLantern_Lit_FuelOut_ActionName,Lantern Burns Out
Advanced_Copper_Tools_MetalLantern_Lit_FuelOut_ActionDescription,The lantern runs out of oil.
Advanced_Copper_Tools_MetalLantern_Extinguish_ActionName,Extinguish
Advanced_Copper_Tools_MetalLantern_Extinguish_ActionDescription,Put out the lantern.
Advanced_Copper_Tools_MetalLantern_Place_ActionName,Place
Advanced_Copper_Tools_MetalLantern_Place_ActionDescription,Set the lantern down in your environment.
Advanced_Copper_Tools_MetalLantern_Lit_Place_ActionName,Place
Advanced_Copper_Tools_MetalLantern_Lit_Place_ActionDescription,Set the lit lantern down to light the area.
Advanced_Copper_Tools_MetalLantern_PickUp_ActionName,Pick Up
Advanced_Copper_Tools_MetalLantern_PickUp_ActionDescription,Pick up the lantern and carry it.
Advanced_Copper_Tools_MetalLantern_PickUpLit_ActionDescription,Pick up the lit lantern and carry it.
Advanced_Copper_Tools_MetalLantern_CardHelpSection,"<b>Usage:</b> Add oil, then light from any fire source to illuminate the area."
Advanced_Copper_Tools_MetalLantern_Placed_Lit_CardDescription,A lit copper lantern burning oil to illuminate the area. Extinguish before refueling.
Advanced_Copper_Tools_MetalLantern_Placed_Lit_CardHelpSection,<b>Usage:</b> Provides light to the surrounding area while lit. Extinguish to refuel.
Advanced_Copper_Tools_Bucket_CardName,Wheelbarrow Bucket
